"Id_Accedeweb","Cd_Accedeweb","Description","Label","Rank","Dtype","Cd_Rgaa3","Id_Test_Id"
"539","Rgaa32017-1-1-1-Accedeweb-GRAPH-2-3",NULL,NULL,"1","G","Rgaa32017-1-1-1","1"
"540","Rgaa32017-1-1-1-Accedeweb-HTML-6-3",NULL,NULL,"2","H","Rgaa32017-1-1-1","1"
"541","Rgaa32017-1-1-1-Accedeweb-EDIT-4-1",NULL,NULL,"3","E","Rgaa32017-1-1-1","1"
"542","Rgaa32017-1-1-1-Accedeweb-EDIT-4-2",NULL,NULL,"4","E","Rgaa32017-1-1-1","1"
"543","Rgaa32017-1-1-2-Accedeweb-GRAPH-2-3",NULL,NULL,"5","G","Rgaa32017-1-1-2","2"
"544","Rgaa32017-1-1-2-Accedeweb-HTML-13",NULL,NULL,"6","H","Rgaa32017-1-1-2","2"
"545","Rgaa32017-1-1-2-Accedeweb-EDIT-4-1",NULL,NULL,"7","E","Rgaa32017-1-1-2","2"
"546","Rgaa32017-1-1-2-Accedeweb-EDIT-4-2",NULL,NULL,"8","E","Rgaa32017-1-1-2","2"
"547","Rgaa32017-1-1-3-Accedeweb-GRAPH-2-3",NULL,NULL,"9","G","Rgaa32017-1-1-3","3"
"548","Rgaa32017-1-1-3-Accedeweb-HTML-6-3",NULL,NULL,"10","H","Rgaa32017-1-1-3","3"
"549","Rgaa32017-1-1-3-Accedeweb-EDIT-4-2",NULL,NULL,"11","E","Rgaa32017-1-1-3","3"
"550","Rgaa32017-1-1-3-Accedeweb-GRAPH-2-3",NULL,NULL,"12","G","Rgaa32017-1-1-3","3"
"551","Rgaa32017-1-2-1-Accedeweb-GRAPH-2-3",NULL,NULL,"13","G","Rgaa32017-1-2-1","5"
"552","Rgaa32017-1-2-1-Accedeweb-HTML-6-3",NULL,NULL,"14","H","Rgaa32017-1-2-1","5"
"553","Rgaa32017-1-2-1-Accedeweb-EDIT-4-1",NULL,NULL,"15","E","Rgaa32017-1-2-1","5"
"554","Rgaa32017-1-2-2-Accedeweb-GRAPH-2-3",NULL,NULL,"16","G","Rgaa32017-1-2-2","6"
"555","Rgaa32017-1-2-2-Accedeweb-EDIT-4-1",NULL,NULL,"17","E","Rgaa32017-1-2-2","6"
"556","Rgaa32017-1-2-3-Accedeweb-GRAPH-2-3",NULL,NULL,"18","G","Rgaa32017-1-2-3","7"
"557","Rgaa32017-1-2-3-Accedeweb-EDIT-4-1",NULL,NULL,"19","E","Rgaa32017-1-2-3","7"
"558","Rgaa32017-1-2-4-Accedeweb-HTML-6-2",NULL,NULL,"20","H","Rgaa32017-1-2-4","8"
"559","Rgaa32017-1-2-4-Accedeweb-EDIT-4-1",NULL,NULL,"21","E","Rgaa32017-1-2-4","8"
"560","Rgaa32017-1-2-5-Accedeweb-EDIT-4-1",NULL,NULL,"22","E","Rgaa32017-1-2-5","9"
"561","Rgaa32017-1-2-6-Accedeweb-EDIT-4-1",NULL,NULL,"23","E","Rgaa32017-1-2-6","10"
"562","Rgaa32017-1-3-1-Accedeweb-GRAPH-2-3",NULL,NULL,"24","G","Rgaa32017-1-3-1","11"
"563","Rgaa32017-1-3-1-Accedeweb-HTML-6-3",NULL,NULL,"25","H","Rgaa32017-1-3-1","11"
"564","Rgaa32017-1-3-1-Accedeweb-EDIT-4-2",NULL,NULL,"26","E","Rgaa32017-1-3-1","11"
"565","Rgaa32017-1-3-2-Accedeweb-GRAPH-2-3",NULL,NULL,"27","G","Rgaa32017-1-3-2","12"
"566","Rgaa32017-1-3-2-Accedeweb-HTML-13",NULL,NULL,"28","H","Rgaa32017-1-3-2","12"
"567","Rgaa32017-1-3-2-Accedeweb-EDIT-4-2",NULL,NULL,"29","E","Rgaa32017-1-3-2","12"
"568","Rgaa32017-1-3-3-Accedeweb-GRAPH-2-3",NULL,NULL,"30","G","Rgaa32017-1-3-3","13"
"569","Rgaa32017-1-3-3-Accedeweb-HTML-6-3",NULL,NULL,"31","H","Rgaa32017-1-3-3","13"
"570","Rgaa32017-1-3-3-Accedeweb-EDIT-4-2",NULL,NULL,"32","E","Rgaa32017-1-3-3","13"
"571","Rgaa32017-1-3-4-Accedeweb-GRAPH-2-3",NULL,NULL,"33","G","Rgaa32017-1-3-4","14"
"572","Rgaa32017-1-3-4-Accedeweb-EDIT-4-2",NULL,NULL,"34","E","Rgaa32017-1-3-4","14"
"573","Rgaa32017-1-3-5-Accedeweb-GRAPH-2-3",NULL,NULL,"35","G","Rgaa32017-1-3-5","15"
"574","Rgaa32017-1-3-6-Accedeweb-GRAPH-2-3",NULL,NULL,"36","G","Rgaa32017-1-3-6","16"
"575","Rgaa32017-1-3-6-Accedeweb-EDIT-4-2",NULL,NULL,"37","E","Rgaa32017-1-3-6","16"
"576","Rgaa32017-1-3-7-Accedeweb-GRAPH-2-3",NULL,NULL,"38","G","Rgaa32017-1-3-7","17"
"577","Rgaa32017-1-3-8-Accedeweb-GRAPH-2-3",NULL,NULL,"39","G","Rgaa32017-1-3-8","18"
"578","Rgaa32017-1-3-8-Accedeweb-EDIT-4-2",NULL,NULL,"40","E","Rgaa32017-1-3-8","18"
"579","Rgaa32017-1-3-9-Accedeweb-GRAPH-2-3",NULL,NULL,"41","G","Rgaa32017-1-3-9","19"
"580","Rgaa32017-1-3-10-Accedeweb-GRAPH-2-3",NULL,NULL,"42","G","Rgaa32017-1-3-10","20"
"581","Rgaa32017-1-3-10-Accedeweb-EDIT-4-2",NULL,NULL,"43","E","Rgaa32017-1-3-10","20"
"582","Rgaa32017-1-3-11-Accedeweb-GRAPH-2-3",NULL,NULL,"44","G","Rgaa32017-1-3-11","21"
"583","Rgaa32017-1-3-12-Accedeweb-GRAPH-2-3",NULL,NULL,"45","G","Rgaa32017-1-3-12","22"
"584","Rgaa32017-1-3-13-Accedeweb-GRAPH-2-3",NULL,NULL,"46","G","Rgaa32017-1-3-13","23"
"585","Rgaa32017-1-3-13-Accedeweb-EDIT-4-2",NULL,NULL,"47","E","Rgaa32017-1-3-13","23"
"586","Rgaa32017-1-5-1-Accedeweb-GRAPH-7-13",NULL,NULL,"48","G","Rgaa32017-1-5-1","36"
"587","Rgaa32017-1-5-1-Accedeweb-GRAPH-7-14",NULL,NULL,"49","G","Rgaa32017-1-5-1","36"
"588","Rgaa32017-1-5-2-Accedeweb-GRAPH-7-13",NULL,NULL,"50","G","Rgaa32017-1-5-2","37"
"589","Rgaa32017-1-5-2-Accedeweb-GRAPH-7-14",NULL,NULL,"51","G","Rgaa32017-1-5-2","37"
"590","Rgaa32017-1-6-1-Accedeweb-EDIT-4-4",NULL,NULL,"52","E","Rgaa32017-1-6-1","38"
"591","Rgaa32017-1-6-1-Accedeweb-EDIT-8-1",NULL,NULL,"53","E","Rgaa32017-1-6-1","38"
"592","Rgaa32017-1-6-2-Accedeweb-EDIT-4-4",NULL,NULL,"54","E","Rgaa32017-1-6-2","39"
"593","Rgaa32017-1-6-2-Accedeweb-EDIT-8-1",NULL,NULL,"55","E","Rgaa32017-1-6-2","39"
"594","Rgaa32017-1-6-3-Accedeweb-EDIT-4-4",NULL,NULL,"56","E","Rgaa32017-1-6-3","40"
"595","Rgaa32017-1-6-3-Accedeweb-EDIT-8-1",NULL,NULL,"57","E","Rgaa32017-1-6-3","40"
"596","Rgaa32017-1-6-4-Accedeweb-EDIT-4-4",NULL,NULL,"58","E","Rgaa32017-1-6-4","41"
"597","Rgaa32017-1-6-4-Accedeweb-EDIT-8-1",NULL,NULL,"59","E","Rgaa32017-1-6-4","41"
"598","Rgaa32017-1-6-6-Accedeweb-HTML-13",NULL,NULL,"60","H","Rgaa32017-1-6-6","43"
"599","Rgaa32017-1-6-6-Accedeweb-EDIT-4-4",NULL,NULL,"61","E","Rgaa32017-1-6-6","43"
"600","Rgaa32017-1-6-6-Accedeweb-EDIT-8-1",NULL,NULL,"62","E","Rgaa32017-1-6-6","43"
"601","Rgaa32017-1-6-7-Accedeweb-HTML-13",NULL,NULL,"63","H","Rgaa32017-1-6-7","44"
"602","Rgaa32017-1-6-8-Accedeweb-EDIT-4-4",NULL,NULL,"64","E","Rgaa32017-1-6-8","45"
"603","Rgaa32017-1-6-8-Accedeweb-EDIT-8-1",NULL,NULL,"65","E","Rgaa32017-1-6-8","45"
"604","Rgaa32017-1-7-1-Accedeweb-EDIT-4-4",NULL,NULL,"66","E","Rgaa32017-1-7-1","48"
"605","Rgaa32017-1-7-1-Accedeweb-EDIT-8-1",NULL,NULL,"67","E","Rgaa32017-1-7-1","48"
"606","Rgaa32017-1-7-2-Accedeweb-EDIT-4-4",NULL,NULL,"68","E","Rgaa32017-1-7-2","49"
"607","Rgaa32017-1-7-2-Accedeweb-EDIT-8-1",NULL,NULL,"69","E","Rgaa32017-1-7-2","49"
"608","Rgaa32017-1-7-3-Accedeweb-EDIT-4-4",NULL,NULL,"70","E","Rgaa32017-1-7-3","50"
"609","Rgaa32017-1-7-3-Accedeweb-EDIT-8-1",NULL,NULL,"71","E","Rgaa32017-1-7-3","50"
"610","Rgaa32017-1-7-4-Accedeweb-EDIT-4-4",NULL,NULL,"72","E","Rgaa32017-1-7-4","51"
"611","Rgaa32017-1-7-4-Accedeweb-EDIT-8-1",NULL,NULL,"73","E","Rgaa32017-1-7-4","51"
"612","Rgaa32017-1-7-5-Accedeweb-HTML-13",NULL,NULL,"74","H","Rgaa32017-1-7-5","52"
"613","Rgaa32017-1-7-5-Accedeweb-EDIT-4-4",NULL,NULL,"75","E","Rgaa32017-1-7-5","52"
"614","Rgaa32017-1-7-5-Accedeweb-EDIT-8-1",NULL,NULL,"76","E","Rgaa32017-1-7-5","52"
"615","Rgaa32017-1-7-6-Accedeweb-HTML-13",NULL,NULL,"77","H","Rgaa32017-1-7-6","53"
"616","Rgaa32017-1-7-7-Accedeweb-EDIT-4-4",NULL,NULL,"78","E","Rgaa32017-1-7-7","54"
"617","Rgaa32017-1-7-7-Accedeweb-EDIT-8-1",NULL,NULL,"79","E","Rgaa32017-1-7-7","54"
"618","Rgaa32017-1-8-1-Accedeweb-HTML-10-1",NULL,NULL,"80","H","Rgaa32017-1-8-1","56"
"619","Rgaa32017-1-8-2-Accedeweb-HTML-10-1",NULL,NULL,"81","H","Rgaa32017-1-8-2","57"
"620","Rgaa32017-1-8-3-Accedeweb-HTML-10-1",NULL,NULL,"82","H","Rgaa32017-1-8-3","58"
"621","Rgaa32017-1-8-4-Accedeweb-HTML-10-1",NULL,NULL,"83","H","Rgaa32017-1-8-4","59"
"622","Rgaa32017-1-8-5-Accedeweb-HTML-10-1",NULL,NULL,"84","H","Rgaa32017-1-8-5","60"
"623","Rgaa32017-1-9-1-Accedeweb-HTML-10-1",NULL,NULL,"85","H","Rgaa32017-1-9-1","61"
"624","Rgaa32017-1-9-2-Accedeweb-HTML-10-1",NULL,NULL,"86","H","Rgaa32017-1-9-2","62"
"625","Rgaa32017-1-9-3-Accedeweb-HTML-10-1",NULL,NULL,"87","H","Rgaa32017-1-9-3","63"
"626","Rgaa32017-1-9-4-Accedeweb-HTML-10-1",NULL,NULL,"88","H","Rgaa32017-1-9-4","64"
"627","Rgaa32017-1-9-5-Accedeweb-HTML-10-1",NULL,NULL,"89","H","Rgaa32017-1-9-5","65"
"628","Rgaa32017-1-10-1-Accedeweb-HTML-6-4",NULL,NULL,"90","H","Rgaa32017-1-10-1","66"
"629","Rgaa32017-2-1-1-Accedeweb-HTML-13",NULL,NULL,"91","H","Rgaa32017-2-1-1","71"
"630","Rgaa32017-2-2-1-Accedeweb-HTML-13",NULL,NULL,"92","H","Rgaa32017-2-2-1","72"
"631","Rgaa32017-3-1-1-Accedeweb-GRAPH-3-2",NULL,NULL,"93","G","Rgaa32017-3-1-1","73"
"632","Rgaa32017-3-1-1-Accedeweb-HTML-10-3",NULL,NULL,"94","H","Rgaa32017-3-1-1","73"
"633","Rgaa32017-3-1-1-Accedeweb-EDIT-7-2",NULL,NULL,"95","E","Rgaa32017-3-1-1","73"
"634","Rgaa32017-3-1-2-Accedeweb-GRAPH-3-2",NULL,NULL,"96","G","Rgaa32017-3-1-2","74"
"635","Rgaa32017-3-1-2-Accedeweb-EDIT-6-5",NULL,NULL,"97","E","Rgaa32017-3-1-2","74"
"636","Rgaa32017-3-1-2-Accedeweb-EDIT-7-2",NULL,NULL,"98","E","Rgaa32017-3-1-2","74"
"637","Rgaa32017-3-1-3-Accedeweb-GRAPH-3-2",NULL,NULL,"99","G","Rgaa32017-3-1-3","75"
"638","Rgaa32017-3-1-3-Accedeweb-EDIT-7-2",NULL,NULL,"100","E","Rgaa32017-3-1-3","75"
"639","Rgaa32017-3-1-4-Accedeweb-GRAPH-3-2",NULL,NULL,"101","G","Rgaa32017-3-1-4","76"
"640","Rgaa32017-3-1-4-Accedeweb-HTML-10-3",NULL,NULL,"102","H","Rgaa32017-3-1-4","76"
"641","Rgaa32017-3-1-4-Accedeweb-EDIT-7-2",NULL,NULL,"103","E","Rgaa32017-3-1-4","76"
"642","Rgaa32017-3-1-5-Accedeweb-GRAPH-3-2",NULL,NULL,"104","G","Rgaa32017-3-1-5","77"
"643","Rgaa32017-3-1-5-Accedeweb-EDIT-7-2",NULL,NULL,"105","E","Rgaa32017-3-1-5","77"
"644","Rgaa32017-3-1-6-Accedeweb-GRAPH-3-2",NULL,NULL,"106","G","Rgaa32017-3-1-6","78"
"645","Rgaa32017-3-1-6-Accedeweb-EDIT-7-2",NULL,NULL,"107","E","Rgaa32017-3-1-6","78"
"646","Rgaa32017-3-2-1-Accedeweb-GRAPH-3-2",NULL,NULL,"108","G","Rgaa32017-3-2-1","79"
"647","Rgaa32017-3-2-1-Accedeweb-HTML-10-3",NULL,NULL,"109","H","Rgaa32017-3-2-1","79"
"648","Rgaa32017-3-2-1-Accedeweb-EDIT-7-2",NULL,NULL,"110","E","Rgaa32017-3-2-1","79"
"649","Rgaa32017-3-2-2-Accedeweb-GRAPH-3-2",NULL,NULL,"111","G","Rgaa32017-3-2-2","80"
"650","Rgaa32017-3-2-2-Accedeweb-EDIT-6-5",NULL,NULL,"112","E","Rgaa32017-3-2-2","80"
"651","Rgaa32017-3-2-2-Accedeweb-EDIT-7-2",NULL,NULL,"113","E","Rgaa32017-3-2-2","80"
"652","Rgaa32017-3-2-3-Accedeweb-GRAPH-3-2",NULL,NULL,"114","G","Rgaa32017-3-2-3","81"
"653","Rgaa32017-3-2-3-Accedeweb-EDIT-7-2",NULL,NULL,"115","E","Rgaa32017-3-2-3","81"
"654","Rgaa32017-3-2-4-Accedeweb-GRAPH-3-2",NULL,NULL,"116","G","Rgaa32017-3-2-4","82"
"655","Rgaa32017-3-2-4-Accedeweb-HTML-10-3",NULL,NULL,"117","H","Rgaa32017-3-2-4","82"
"656","Rgaa32017-3-2-4-Accedeweb-EDIT-7-2",NULL,NULL,"118","E","Rgaa32017-3-2-4","82"
"657","Rgaa32017-3-2-5-Accedeweb-GRAPH-3-2",NULL,NULL,"119","G","Rgaa32017-3-2-5","83"
"658","Rgaa32017-3-2-5-Accedeweb-EDIT-7-2",NULL,NULL,"120","E","Rgaa32017-3-2-5","83"
"659","Rgaa32017-3-2-6-Accedeweb-GRAPH-3-2",NULL,NULL,"121","G","Rgaa32017-3-2-6","84"
"660","Rgaa32017-3-2-6-Accedeweb-EDIT-7-2",NULL,NULL,"122","E","Rgaa32017-3-2-6","84"
"661","Rgaa32017-3-3-1-Accedeweb-GRAPH-3-1",NULL,NULL,"123","G","Rgaa32017-3-3-1","85"
"662","Rgaa32017-3-3-1-Accedeweb-GRAPH-8-5",NULL,NULL,"124","G","Rgaa32017-3-3-1","85"
"663","Rgaa32017-3-3-1-Accedeweb-EDIT-7-1",NULL,NULL,"125","E","Rgaa32017-3-3-1","85"
"664","Rgaa32017-3-3-2-Accedeweb-GRAPH-3-1",NULL,NULL,"126","G","Rgaa32017-3-3-2","86"
"665","Rgaa32017-3-3-2-Accedeweb-EDIT-7-1",NULL,NULL,"127","E","Rgaa32017-3-3-2","86"
"666","Rgaa32017-3-3-3-Accedeweb-GRAPH-3-1",NULL,NULL,"128","G","Rgaa32017-3-3-3","87"
"667","Rgaa32017-3-3-3-Accedeweb-EDIT-7-1",NULL,NULL,"129","E","Rgaa32017-3-3-3","87"
"668","Rgaa32017-3-3-4-Accedeweb-GRAPH-3-1",NULL,NULL,"130","G","Rgaa32017-3-3-4","88"
"669","Rgaa32017-3-3-4-Accedeweb-EDIT-7-1",NULL,NULL,"131","E","Rgaa32017-3-3-4","88"
"670","Rgaa32017-3-4-1-Accedeweb-EDIT-7-1",NULL,NULL,"132","E","Rgaa32017-3-4-1","90"
"671","Rgaa32017-3-4-2-Accedeweb-EDIT-7-1",NULL,NULL,"133","E","Rgaa32017-3-4-2","91"
"672","Rgaa32017-3-4-3-Accedeweb-EDIT-7-1",NULL,NULL,"134","E","Rgaa32017-3-4-3","92"
"673","Rgaa32017-3-4-4-Accedeweb-EDIT-7-1",NULL,NULL,"135","E","Rgaa32017-3-4-4","93"
"674","Rgaa32017-4-1-1-Accedeweb-GRAPH-8-2",NULL,NULL,"136","G","Rgaa32017-4-1-1","95"
"675","Rgaa32017-4-1-1-Accedeweb-GRAPH-8-6",NULL,NULL,"137","G","Rgaa32017-4-1-1","95"
"676","Rgaa32017-4-1-1-Accedeweb-HTML-13",NULL,NULL,"138","H","Rgaa32017-4-1-1","95"
"677","Rgaa32017-4-1-1-Accedeweb-EDIT-8-3",NULL,NULL,"139","E","Rgaa32017-4-1-1","95"
"678","Rgaa32017-4-1-2-Accedeweb-GRAPH-8-6",NULL,NULL,"140","G","Rgaa32017-4-1-2","96"
"679","Rgaa32017-4-1-2-Accedeweb-GRAPH-8-2",NULL,NULL,"141","G","Rgaa32017-4-1-2","96"
"680","Rgaa32017-4-1-2-Accedeweb-HTML-13",NULL,NULL,"142","H","Rgaa32017-4-1-2","96"
"681","Rgaa32017-4-1-2-Accedeweb-EDIT-8-3",NULL,NULL,"143","E","Rgaa32017-4-1-2","96"
"682","Rgaa32017-4-1-3-Accedeweb-GRAPH-8-6",NULL,NULL,"144","G","Rgaa32017-4-1-3","97"
"683","Rgaa32017-4-1-3-Accedeweb-GRAPH-8-2",NULL,NULL,"145","G","Rgaa32017-4-1-3","97"
"684","Rgaa32017-4-1-3-Accedeweb-HTML-13",NULL,NULL,"146","H","Rgaa32017-4-1-3","97"
"685","Rgaa32017-4-1-3-Accedeweb-EDIT-8-3",NULL,NULL,"147","E","Rgaa32017-4-1-3","97"
"686","Rgaa32017-4-2-1-Accedeweb-HTML-13",NULL,NULL,"148","H","Rgaa32017-4-2-1","98"
"687","Rgaa32017-4-2-1-Accedeweb-EDIT-8-3",NULL,NULL,"149","E","Rgaa32017-4-2-1","98"
"688","Rgaa32017-4-2-2-Accedeweb-HTML-13",NULL,NULL,"150","H","Rgaa32017-4-2-2","99"
"689","Rgaa32017-4-2-2-Accedeweb-EDIT-8-3",NULL,NULL,"151","E","Rgaa32017-4-2-2","99"
"690","Rgaa32017-4-2-3-Accedeweb-HTML-13",NULL,NULL,"152","H","Rgaa32017-4-2-3","100"
"691","Rgaa32017-4-2-3-Accedeweb-EDIT-8-3",NULL,NULL,"153","E","Rgaa32017-4-2-3","100"
"692","Rgaa32017-4-3-1-Accedeweb-EDIT-8-3",NULL,NULL,"154","E","Rgaa32017-4-3-1","101"
"693","Rgaa32017-4-3-1-Accedeweb-EDIT-8-4",NULL,NULL,"155","E","Rgaa32017-4-3-1","101"
"694","Rgaa32017-4-3-2-Accedeweb-EDIT-8-3",NULL,NULL,"156","E","Rgaa32017-4-3-2","102"
"695","Rgaa32017-4-4-1-Accedeweb-EDIT-8-3",NULL,NULL,"157","E","Rgaa32017-4-4-1","103"
"696","Rgaa32017-4-5-1-Accedeweb-EDIT-8-4",NULL,NULL,"158","E","Rgaa32017-4-5-1","104"
"697","Rgaa32017-4-7-1-Accedeweb-GRAPH-8-6",NULL,NULL,"159","G","Rgaa32017-4-7-1","108"
"698","Rgaa32017-4-7-1-Accedeweb-EDIT-8-3",NULL,NULL,"160","E","Rgaa32017-4-7-1","108"
"699","Rgaa32017-4-7-2-Accedeweb-EDIT-8-3",NULL,NULL,"161","E","Rgaa32017-4-7-2","109"
"700","Rgaa32017-4-8-1-Accedeweb-EDIT-8-3",NULL,NULL,"162","E","Rgaa32017-4-8-1","110"
"701","Rgaa32017-4-8-2-Accedeweb-EDIT-8-3",NULL,NULL,"163","E","Rgaa32017-4-8-2","111"
"702","Rgaa32017-4-13-1-Accedeweb-GRAPH-8-2",NULL,NULL,"164","G","Rgaa32017-4-13-1","120"
"703","Rgaa32017-4-13-1-Accedeweb-EDIT-8-3",NULL,NULL,"165","E","Rgaa32017-4-13-1","120"
"704","Rgaa32017-4-13-2-Accedeweb-GRAPH-8-2",NULL,NULL,"166","G","Rgaa32017-4-13-2","121"
"705","Rgaa32017-4-13-2-Accedeweb-EDIT-8-3",NULL,NULL,"167","E","Rgaa32017-4-13-2","121"
"706","Rgaa32017-4-14-1-Accedeweb-EDIT-8-3",NULL,NULL,"168","E","Rgaa32017-4-14-1","122"
"707","Rgaa32017-4-14-2-Accedeweb-EDIT-8-3",NULL,NULL,"169","E","Rgaa32017-4-14-2","123"
"708","Rgaa32017-4-15-1-Accedeweb-GRAPH-8-1",NULL,NULL,"170","G","Rgaa32017-4-15-1","124"
"709","Rgaa32017-4-15-2-Accedeweb-GRAPH-8-1",NULL,NULL,"171","G","Rgaa32017-4-15-2","125"
"710","Rgaa32017-4-16-1-Accedeweb-HTML-13",NULL,NULL,"172","H","Rgaa32017-4-16-1","126"
"711","Rgaa32017-4-16-2-Accedeweb-HTML-13",NULL,NULL,"173","H","Rgaa32017-4-16-2","127"
"712","Rgaa32017-4-17-1-Accedeweb-HTML-13",NULL,NULL,"174","H","Rgaa32017-4-17-1","128"
"713","Rgaa32017-4-20-1-Accedeweb-GRAPH-4-20",NULL,NULL,"175","G","Rgaa32017-4-20-1","131"
"714","Rgaa32017-4-22-1-Accedeweb-HTML-13",NULL,NULL,"176","H","Rgaa32017-4-22-1","136"
"715","Rgaa32017-5-1-1-Accedeweb-HTML-9-1",NULL,NULL,"177","H","Rgaa32017-5-1-1","138"
"716","Rgaa32017-5-2-1-Accedeweb-HTML-9-1",NULL,NULL,"178","H","Rgaa32017-5-2-1","139"
"717","Rgaa32017-5-3-1-Accedeweb-HTML-9-5",NULL,NULL,"179","H","Rgaa32017-5-3-1","140"
"718","Rgaa32017-5-3-1-Accedeweb-HTML-9-7",NULL,NULL,"180","H","Rgaa32017-5-3-1","140"
"719","Rgaa32017-5-4-1-Accedeweb-GRAPH-6-1",NULL,NULL,"181","G","Rgaa32017-5-4-1","141"
"720","Rgaa32017-5-4-1-Accedeweb-HTML-9-1",NULL,NULL,"182","H","Rgaa32017-5-4-1","141"
"721","Rgaa32017-5-5-1-Accedeweb-GRAPH-6-1",NULL,NULL,"183","G","Rgaa32017-5-5-1","142"
"722","Rgaa32017-5-5-1-Accedeweb-HTML-9-1",NULL,NULL,"184","H","Rgaa32017-5-5-1","142"
"723","Rgaa32017-5-6-1-Accedeweb-HTML-9-2",NULL,NULL,"185","H","Rgaa32017-5-6-1","143"
"724","Rgaa32017-5-6-2-Accedeweb-HTML-9-2",NULL,NULL,"186","H","Rgaa32017-5-6-2","144"
"725","Rgaa32017-5-7-1-Accedeweb-HTML-9-3",NULL,NULL,"187","H","Rgaa32017-5-7-1","145"
"726","Rgaa32017-5-7-2-Accedeweb-HTML-9-3",NULL,NULL,"188","H","Rgaa32017-5-7-2","146"
"727","Rgaa32017-5-7-3-Accedeweb-HTML-9-4",NULL,NULL,"189","H","Rgaa32017-5-7-3","147"
"728","Rgaa32017-5-7-4-Accedeweb-HTML-9-4",NULL,NULL,"190","H","Rgaa32017-5-7-4","148"
"729","Rgaa32017-5-8-1-Accedeweb-HTML-9-6",NULL,NULL,"191","H","Rgaa32017-5-8-1","149"
"730","Rgaa32017-6-1-1-Accedeweb-GRAPH-4-1",NULL,NULL,"192","G","Rgaa32017-6-1-1","150"
"731","Rgaa32017-6-1-1-Accedeweb-HTML-5-2",NULL,NULL,"193","H","Rgaa32017-6-1-1","150"
"732","Rgaa32017-6-1-1-Accedeweb-EDIT-3-1",NULL,NULL,"194","E","Rgaa32017-6-1-1","150"
"733","Rgaa32017-6-1-2-Accedeweb-GRAPH-4-1",NULL,NULL,"195","G","Rgaa32017-6-1-2","151"
"734","Rgaa32017-6-1-2-Accedeweb-HTML-5-2",NULL,NULL,"196","H","Rgaa32017-6-1-2","151"
"735","Rgaa32017-6-1-2-Accedeweb-HTML-6-3",NULL,NULL,"197","H","Rgaa32017-6-1-2","151"
"736","Rgaa32017-6-1-2-Accedeweb-EDIT-4-3",NULL,NULL,"198","E","Rgaa32017-6-1-2","151"
"737","Rgaa32017-6-1-3-Accedeweb-GRAPH-4-1",NULL,NULL,"199","G","Rgaa32017-6-1-3","152"
