"Id_Accedeweb","Cd_Accedeweb","Description","Label","Rank","Dtype","Cd_Rgaa3","Id_Test_Id"
"738","Rgaa32017-6-1-3-Accedeweb-HTML-5-2",NULL,NULL,"200","H","Rgaa32017-6-1-3","152"
"739","Rgaa32017-6-2-1-Accedeweb-HTML-5-3",NULL,NULL,"201","H","Rgaa32017-6-2-1","153"
"740","Rgaa32017-6-2-1-Accedeweb-HTML-5-5",NULL,NULL,"202","H","Rgaa32017-6-2-1","153"
"741","Rgaa32017-6-2-1-Accedeweb-EDIT-3-4",NULL,NULL,"203","E","Rgaa32017-6-2-1","153"
"742","Rgaa32017-6-2-2-Accedeweb-HTML-5-3",NULL,NULL,"204","H","Rgaa32017-6-2-2","154"
"743","Rgaa32017-6-2-2-Accedeweb-HTML-5-5",NULL,NULL,"205","H","Rgaa32017-6-2-2","154"
"744","Rgaa32017-6-2-2-Accedeweb-EDIT-3-4",NULL,NULL,"206","E","Rgaa32017-6-2-2","154"
"745","Rgaa32017-6-2-3-Accedeweb-HTML-5-3",NULL,NULL,"207","H","Rgaa32017-6-2-3","155"
"746","Rgaa32017-6-2-3-Accedeweb-HTML-5-5",NULL,NULL,"208","H","Rgaa32017-6-2-3","155"
"747","Rgaa32017-6-2-3-Accedeweb-EDIT-3-4",NULL,NULL,"209","E","Rgaa32017-6-2-3","155"
"748","Rgaa32017-6-3-1-Accedeweb-GRAPH-4-1",NULL,NULL,"210","G","Rgaa32017-6-3-1","156"
"749","Rgaa32017-6-3-1-Accedeweb-HTML-5-2",NULL,NULL,"211","H","Rgaa32017-6-3-1","156"
"750","Rgaa32017-6-3-1-Accedeweb-EDIT-3-1",NULL,NULL,"212","E","Rgaa32017-6-3-1","156"
"751","Rgaa32017-6-3-2-Accedeweb-GRAPH-4-1",NULL,NULL,"213","G","Rgaa32017-6-3-2","157"
"752","Rgaa32017-6-3-2-Accedeweb-HTML-6-3",NULL,NULL,"214","H","Rgaa32017-6-3-2","157"
"753","Rgaa32017-6-3-2-Accedeweb-EDIT-4-3",NULL,NULL,"215","E","Rgaa32017-6-3-2","157"
"754","Rgaa32017-6-4-1-Accedeweb-GRAPH-4-1",NULL,NULL,"216","G","Rgaa32017-6-4-1","159"
"755","Rgaa32017-7-1-1-Accedeweb-HTML-5-1",NULL,NULL,"217","H","Rgaa32017-7-1-1","163"
"756","Rgaa32017-7-1-1-Accedeweb-HTML-5-2",NULL,NULL,"218","H","Rgaa32017-7-1-1","163"
"757","Rgaa32017-7-1-1-Accedeweb-HTML-6-2",NULL,NULL,"219","H","Rgaa32017-7-1-1","163"
"758","Rgaa32017-7-1-5-Accedeweb-HTML-5-2",NULL,NULL,"220","H","Rgaa32017-7-1-5","167"
"759","Rgaa32017-7-3-1-Accedeweb-HTML-13-1",NULL,NULL,"221","H","Rgaa32017-7-3-1","172"
"760","Rgaa32017-7-3-2-Accedeweb-HTML-13-1",NULL,NULL,"222","H","Rgaa32017-7-3-2","173"
"761","Rgaa32017-7-3-3-Accedeweb-HTML-13-1",NULL,NULL,"223","H","Rgaa32017-7-3-3","174"
"762","Rgaa32017-8-1-1-Accedeweb-HTML-4-1",NULL,NULL,"224","H","Rgaa32017-8-1-1","177"
"763","Rgaa32017-8-1-2-Accedeweb-HTML-4-1",NULL,NULL,"225","H","Rgaa32017-8-1-2","178"
"764","Rgaa32017-8-1-3-Accedeweb-HTML-4-1",NULL,NULL,"226","H","Rgaa32017-8-1-3","179"
"765","Rgaa32017-8-2-1-Accedeweb-HTML-4-1",NULL,NULL,"227","H","Rgaa32017-8-2-1","180"
"766","Rgaa32017-8-2-2-Accedeweb-HTML-4-1",NULL,NULL,"228","H","Rgaa32017-8-2-2","181"
"767","Rgaa32017-8-3-1-Accedeweb-HTML-3-1",NULL,NULL,"229","H","Rgaa32017-8-3-1","182"
"768","Rgaa32017-8-4-1-Accedeweb-HTML-3-1",NULL,NULL,"230","H","Rgaa32017-8-4-1","183"
"769","Rgaa32017-8-5-1-Accedeweb-HTML-2-1",NULL,NULL,"231","H","Rgaa32017-8-5-1","184"
"770","Rgaa32017-8-6-1-Accedeweb-HTML-2-1",NULL,NULL,"232","H","Rgaa32017-8-6-1","185"
"771","Rgaa32017-8-7-1-Accedeweb-HTML-3-2",NULL,NULL,"233","H","Rgaa32017-8-7-1","186"
"772","Rgaa32017-8-7-1-Accedeweb-EDIT-6-4",NULL,NULL,"234","E","Rgaa32017-8-7-1","186"
"773","Rgaa32017-8-8-1-Accedeweb-HTML-3-2",NULL,NULL,"235","H","Rgaa32017-8-8-1","187"
"774","Rgaa32017-8-8-1-Accedeweb-EDIT-6-4",NULL,NULL,"236","E","Rgaa32017-8-8-1","187"
"775","Rgaa32017-8-8-2-Accedeweb-HTML-3-2",NULL,NULL,"237","H","Rgaa32017-8-8-2","188"
"776","Rgaa32017-8-8-2-Accedeweb-EDIT-6-4",NULL,NULL,"238","E","Rgaa32017-8-8-2","188"
"777","Rgaa32017-8-9-1-Accedeweb-HTML-4-2",NULL,NULL,"239","H","Rgaa32017-8-9-1","189"
"778","Rgaa32017-8-9-1-Accedeweb-EDIT-1-2",NULL,NULL,"240","E","Rgaa32017-8-9-1","189"
"779","Rgaa32017-9-1-1-Accedeweb-HTML-1-7",NULL,NULL,"241","H","Rgaa32017-9-1-1","192"
"780","Rgaa32017-9-1-1-Accedeweb-EDIT-2",NULL,NULL,"242","E","Rgaa32017-9-1-1","192"
"781","Rgaa32017-9-1-2-Accedeweb-HTML-1-7",NULL,NULL,"243","H","Rgaa32017-9-1-2","193"
"782","Rgaa32017-9-1-2-Accedeweb-EDIT-2",NULL,NULL,"244","E","Rgaa32017-9-1-2","193"
"783","Rgaa32017-9-1-3-Accedeweb-HTML-1-7",NULL,NULL,"245","H","Rgaa32017-9-1-3","194"
"784","Rgaa32017-9-1-3-Accedeweb-EDIT-2",NULL,NULL,"246","E","Rgaa32017-9-1-3","194"
"785","Rgaa32017-9-1-4-Accedeweb-HTML-1-7",NULL,NULL,"247","H","Rgaa32017-9-1-4","195"
"786","Rgaa32017-9-1-4-Accedeweb-EDIT-2",NULL,NULL,"248","E","Rgaa32017-9-1-4","195"
"787","Rgaa32017-9-2-1-Accedeweb-HTML-1-1",NULL,NULL,"249","H","Rgaa32017-9-2-1","196"
"788","Rgaa32017-9-2-1-Accedeweb-HTML-1-3",NULL,NULL,"250","H","Rgaa32017-9-2-1","196"
"789","Rgaa32017-9-2-1-Accedeweb-HTML-1-4",NULL,NULL,"251","H","Rgaa32017-9-2-1","196"
"790","Rgaa32017-9-2-1-Accedeweb-HTML-1-5",NULL,NULL,"252","H","Rgaa32017-9-2-1","196"
"791","Rgaa32017-9-2-2-Accedeweb-HTML-1-7",NULL,NULL,"253","H","Rgaa32017-9-2-2","197"
"792","Rgaa32017-9-3-1-Accedeweb-HTML-1-6",NULL,NULL,"254","H","Rgaa32017-9-3-1","198"
"793","Rgaa32017-9-3-1-Accedeweb-HTML-8-1",NULL,NULL,"255","H","Rgaa32017-9-3-1","198"
"794","Rgaa32017-9-3-1-Accedeweb-EDIT-5",NULL,NULL,"256","E","Rgaa32017-9-3-1","198"
"795","Rgaa32017-9-3-2-Accedeweb-HTML-8-2",NULL,NULL,"257","H","Rgaa32017-9-3-2","199"
"796","Rgaa32017-9-3-2-Accedeweb-EDIT-5",NULL,NULL,"258","E","Rgaa32017-9-3-2","199"
"797","Rgaa32017-9-3-3-Accedeweb-HTML-8-3",NULL,NULL,"259","H","Rgaa32017-9-3-3","200"
"798","Rgaa32017-9-5-1-Accedeweb-EDIT-6-2",NULL,NULL,"260","E","Rgaa32017-9-5-1","202"
"799","Rgaa32017-9-6-1-Accedeweb-HTML-13",NULL,NULL,"261","H","Rgaa32017-9-6-1","203"
"800","Rgaa32017-9-6-1-Accedeweb-EDIT-6-3",NULL,NULL,"262","E","Rgaa32017-9-6-1","203"
"801","Rgaa32017-9-6-2-Accedeweb-HTML-13",NULL,NULL,"263","H","Rgaa32017-9-6-2","204"
"802","Rgaa32017-9-6-2-Accedeweb-EDIT-6-3",NULL,NULL,"264","E","Rgaa32017-9-6-2","204"
"803","Rgaa32017-10-1-1-Accedeweb-EDIT-1-2",NULL,NULL,"265","E","Rgaa32017-10-1-1","205"
"804","Rgaa32017-10-1-2-Accedeweb-EDIT-1-2",NULL,NULL,"266","E","Rgaa32017-10-1-2","206"
"805","Rgaa32017-10-1-3-Accedeweb-EDIT-1-2",NULL,NULL,"267","E","Rgaa32017-10-1-3","207"
"806","Rgaa32017-10-2-1-Accedeweb-HTML-6-5",NULL,NULL,"268","H","Rgaa32017-10-2-1","208"
"807","Rgaa32017-10-3-1-Accedeweb-HTML-1-8",NULL,NULL,"269","H","Rgaa32017-10-3-1","209"
"808","Rgaa32017-10-4-1-Accedeweb-HTML-11-1",NULL,NULL,"270","H","Rgaa32017-10-4-1","210"
"809","Rgaa32017-10-4-2-Accedeweb-HTML-11-1",NULL,NULL,"271","H","Rgaa32017-10-4-2","211"
"810","Rgaa32017-10-4-3-Accedeweb-HTML-11-2",NULL,NULL,"272","H","Rgaa32017-10-4-3","212"
"811","Rgaa32017-10-5-1-Accedeweb-HTML-10-2",NULL,NULL,"273","H","Rgaa32017-10-5-1","213"
"812","Rgaa32017-10-5-2-Accedeweb-HTML-10-2",NULL,NULL,"274","H","Rgaa32017-10-5-2","214"
"813","Rgaa32017-10-5-3-Accedeweb-HTML-10-2",NULL,NULL,"275","H","Rgaa32017-10-5-3","215"
"814","Rgaa32017-10-6-1-Accedeweb-GRAPH-4-2",NULL,NULL,"276","G","Rgaa32017-10-6-1","216"
"815","Rgaa32017-10-7-1-Accedeweb-HTML-12-3",NULL,NULL,"277","H","Rgaa32017-10-7-1","217"
"816","Rgaa32017-10-7-2-Accedeweb-HTML-12-3",NULL,NULL,"278","H","Rgaa32017-10-7-2","218"
"817","Rgaa32017-10-7-3-Accedeweb-HTML-12-3",NULL,NULL,"279","H","Rgaa32017-10-7-3","219"
"818","Rgaa32017-10-9-1-Accedeweb-GRAPH-2-2",NULL,NULL,"280","G","Rgaa32017-10-9-1","224"
"819","Rgaa32017-10-9-1-Accedeweb-EDIT-1-1",NULL,NULL,"281","E","Rgaa32017-10-9-1","224"
"820","Rgaa32017-10-14-1-Accedeweb-HTML-10-3",NULL,NULL,"282","H","Rgaa32017-10-14-1","230"
"821","Rgaa32017-10-15-1-Accedeweb-HTML-10-3",NULL,NULL,"283","H","Rgaa32017-10-15-1","234"
"822","Rgaa32017-11-1-1-Accedeweb-GRAPH-7-1",NULL,NULL,"284","G","Rgaa32017-11-1-1","238"
"823","Rgaa32017-11-1-1-Accedeweb-HTML-7-1",NULL,NULL,"285","H","Rgaa32017-11-1-1","238"
"824","Rgaa32017-11-1-1-Accedeweb-HTML-7-2",NULL,NULL,"286","H","Rgaa32017-11-1-1","238"
"825","Rgaa32017-11-1-2-Accedeweb-GRAPH-7-1",NULL,NULL,"287","G","Rgaa32017-11-1-2","239"
"826","Rgaa32017-11-1-2-Accedeweb-HTML-7-1",NULL,NULL,"288","H","Rgaa32017-11-1-2","239"
"827","Rgaa32017-11-2-1-Accedeweb-GRAPH-7-1",NULL,NULL,"289","G","Rgaa32017-11-2-1","243"
"828","Rgaa32017-11-2-1-Accedeweb-HTML-7-1",NULL,NULL,"290","H","Rgaa32017-11-2-1","243"
"829","Rgaa32017-11-2-2-Accedeweb-GRAPH-7-1",NULL,NULL,"291","G","Rgaa32017-11-2-2","244"
"830","Rgaa32017-11-2-2-Accedeweb-HTML-7-2",NULL,NULL,"292","H","Rgaa32017-11-2-2","244"
"831","Rgaa32017-11-2-3-Accedeweb-GRAPH-7-1",NULL,NULL,"293","G","Rgaa32017-11-2-3","245"
"832","Rgaa32017-11-2-3-Accedeweb-HTML-7-2",NULL,NULL,"294","H","Rgaa32017-11-2-3","245"
"833","Rgaa32017-11-3-1-Accedeweb-GRAPH-7-2",NULL,NULL,"295","G","Rgaa32017-11-3-1","247"
"834","Rgaa32017-11-3-1-Accedeweb-HTML-7-1",NULL,NULL,"296","H","Rgaa32017-11-3-1","247"
"835","Rgaa32017-11-3-2-Accedeweb-GRAPH-7-2",NULL,NULL,"297","G","Rgaa32017-11-3-2","248"
"836","Rgaa32017-11-3-2-Accedeweb-HTML-7-1",NULL,NULL,"298","H","Rgaa32017-11-3-2","248"
"837","Rgaa32017-11-4-1-Accedeweb-GRAPH-7-3",NULL,NULL,"299","G","Rgaa32017-11-4-1","249"
"838","Rgaa32017-11-5-1-Accedeweb-GRAPH-7-4",NULL,NULL,"300","G","Rgaa32017-11-5-1","250"
"839","Rgaa32017-11-5-1-Accedeweb-HTML-7-7",NULL,NULL,"301","H","Rgaa32017-11-5-1","250"
"840","Rgaa32017-11-6-1-Accedeweb-GRAPH-7-4",NULL,NULL,"302","G","Rgaa32017-11-6-1","251"
"841","Rgaa32017-11-6-1-Accedeweb-HTML-7-7",NULL,NULL,"303","H","Rgaa32017-11-6-1","251"
"842","Rgaa32017-11-7-1-Accedeweb-GRAPH-7-4",NULL,NULL,"304","G","Rgaa32017-11-7-1","252"
"843","Rgaa32017-11-7-1-Accedeweb-HTML-7-7",NULL,NULL,"305","H","Rgaa32017-11-7-1","252"
"844","Rgaa32017-11-9-1-Accedeweb-GRAPH-7-6",NULL,NULL,"306","G","Rgaa32017-11-9-1","256"
"845","Rgaa32017-11-9-1-Accedeweb-HTML-5-2",NULL,NULL,"307","H","Rgaa32017-11-9-1","256"
"846","Rgaa32017-11-9-1-Accedeweb-HTML-5-3",NULL,NULL,"308","H","Rgaa32017-11-9-1","256"
"847","Rgaa32017-11-10-1-Accedeweb-GRAPH-7-7",NULL,NULL,"309","G","Rgaa32017-11-10-1","258"
"848","Rgaa32017-11-10-1-Accedeweb-GRAPH-7-9",NULL,NULL,"310","G","Rgaa32017-11-10-1","258"
"849","Rgaa32017-11-10-1-Accedeweb-HTML-7-4",NULL,NULL,"311","H","Rgaa32017-11-10-1","258"
"850","Rgaa32017-11-10-2-Accedeweb-GRAPH-7-7",NULL,NULL,"312","G","Rgaa32017-11-10-2","259"
"851","Rgaa32017-11-10-2-Accedeweb-GRAPH-7-9",NULL,NULL,"313","G","Rgaa32017-11-10-2","259"
"852","Rgaa32017-11-10-2-Accedeweb-HTML-7-4",NULL,NULL,"314","H","Rgaa32017-11-10-2","259"
"853","Rgaa32017-11-10-3-Accedeweb-GRAPH-7-7",NULL,NULL,"315","G","Rgaa32017-11-10-3","260"
"854","Rgaa32017-11-10-3-Accedeweb-GRAPH-7-9",NULL,NULL,"316","G","Rgaa32017-11-10-3","260"
"855","Rgaa32017-11-10-4-Accedeweb-GRAPH-7-7",NULL,NULL,"317","G","Rgaa32017-11-10-4","261"
"856","Rgaa32017-11-10-4-Accedeweb-GRAPH-7-9",NULL,NULL,"318","G","Rgaa32017-11-10-4","261"
"857","Rgaa32017-11-10-4-Accedeweb-HTML-7-5",NULL,NULL,"319","H","Rgaa32017-11-10-4","261"
"858","Rgaa32017-11-10-4-Accedeweb-HTML-7-6",NULL,NULL,"320","H","Rgaa32017-11-10-4","261"
"859","Rgaa32017-11-10-5-Accedeweb-GRAPH-7-7",NULL,NULL,"321","G","Rgaa32017-11-10-5","262"
"860","Rgaa32017-11-10-5-Accedeweb-GRAPH-7-9",NULL,NULL,"322","G","Rgaa32017-11-10-5","262"
"861","Rgaa32017-11-10-6-Accedeweb-GRAPH-7-7",NULL,NULL,"323","G","Rgaa32017-11-10-6","263"
"862","Rgaa32017-11-10-6-Accedeweb-GRAPH-7-9",NULL,NULL,"324","G","Rgaa32017-11-10-6","263"
"863","Rgaa32017-11-10-6-Accedeweb-HTML-7-5",NULL,NULL,"325","H","Rgaa32017-11-10-6","263"
"864","Rgaa32017-11-11-1-Accedeweb-GRAPH-7-9",NULL,NULL,"326","G","Rgaa32017-11-11-1","268"
"865","Rgaa32017-11-11-1-Accedeweb-GRAPH-7-11",NULL,NULL,"327","G","Rgaa32017-11-11-1","268"
"866","Rgaa32017-11-11-1-Accedeweb-GRAPH-7-12",NULL,NULL,"328","G","Rgaa32017-11-11-1","268"
"867","Rgaa32017-11-12-1-Accedeweb-GRAPH-7-11",NULL,NULL,"329","G","Rgaa32017-11-12-1","270"
"868","Rgaa32017-11-12-1-Accedeweb-GRAPH-7-12",NULL,NULL,"330","G","Rgaa32017-11-12-1","270"
"869","Rgaa32017-11-14-1-Accedeweb-GRAPH-7-8",NULL,NULL,"331","G","Rgaa32017-11-14-1","274"
"870","Rgaa32017-11-14-1-Accedeweb-HTML-7-3",NULL,NULL,"332","H","Rgaa32017-11-14-1","274"
"871","Rgaa32017-11-14-2-Accedeweb-GRAPH-7-8",NULL,NULL,"333","G","Rgaa32017-11-14-2","275"
"872","Rgaa32017-11-14-3-Accedeweb-GRAPH-7-8",NULL,NULL,"334","G","Rgaa32017-11-14-3","276"
"873","Rgaa32017-11-14-3-Accedeweb-HTML-7-3",NULL,NULL,"335","H","Rgaa32017-11-14-3","276"
"874","Rgaa32017-11-14-4-Accedeweb-GRAPH-7-8",NULL,NULL,"336","G","Rgaa32017-11-14-4","277"
"875","Rgaa32017-11-14-4-Accedeweb-HTML-7-5",NULL,NULL,"337","H","Rgaa32017-11-14-4","277"
"876","Rgaa32017-11-14-5-Accedeweb-GRAPH-7-8",NULL,NULL,"338","G","Rgaa32017-11-14-5","278"
"877","Rgaa32017-11-14-6-Accedeweb-GRAPH-7-8",NULL,NULL,"339","G","Rgaa32017-11-14-6","279"
"878","Rgaa32017-11-14-6-Accedeweb-HTML-7-5",NULL,NULL,"340","H","Rgaa32017-11-14-6","279"
"879","Rgaa32017-11-15-1-Accedeweb-GRAPH-7-8",NULL,NULL,"341","G","Rgaa32017-11-15-1","280"
"880","Rgaa32017-11-15-1-Accedeweb-HTML-7-3",NULL,NULL,"342","H","Rgaa32017-11-15-1","280"
"881","Rgaa32017-11-15-1-Accedeweb-HTML-7-5",NULL,NULL,"343","H","Rgaa32017-12-1-1","281"
"882","Rgaa32017-12-1-1-Accedeweb-GRAPH-1-2",NULL,NULL,"344","G","Rgaa32017-11-15-1","280"
"883","Rgaa32017-12-2-1-Accedeweb-HTML-1-9",NULL,NULL,"345","H","Rgaa32017-12-2-1","282"
"884","Rgaa32017-12-2-1-Accedeweb-GRAPH-1-4",NULL,NULL,"346","G","Rgaa32017-12-2-1","282"
"885","Rgaa32017-12-2-2-Accedeweb-HTML-1-9",NULL,NULL,"347","H","Rgaa32017-12-2-2","283"
"886","Rgaa32017-12-2-2-Accedeweb-GRAPH-1-4",NULL,NULL,"348","G","Rgaa32017-12-2-2","283"
"887","Rgaa32017-12-3-1-Accedeweb-GRAPH-1-4",NULL,NULL,"349","G","Rgaa32017-12-3-1","284"
"888","Rgaa32017-12-3-2-Accedeweb-GRAPH-1-4",NULL,NULL,"350","G","Rgaa32017-12-3-2","285"
"889","Rgaa32017-12-5-1-Accedeweb-GRAPH-1-4",NULL,NULL,"351","G","Rgaa32017-12-5-1","289"
"890","Rgaa32017-12-5-2-Accedeweb-GRAPH-1-4",NULL,NULL,"352","G","Rgaa32017-12-5-2","290"
"891","Rgaa32017-12-5-3-Accedeweb-GRAPH-1-4",NULL,NULL,"353","G","Rgaa32017-12-5-3","291"
"892","Rgaa32017-12-6-1-Accedeweb-GRAPH-1-4",NULL,NULL,"354","G","Rgaa32017-12-6-1","292"
"893","Rgaa32017-12-6-2-Accedeweb-GRAPH-1-4",NULL,NULL,"355","G","Rgaa32017-12-6-2","293"
"894","Rgaa32017-12-6-3-Accedeweb-GRAPH-1-4",NULL,NULL,"356","G","Rgaa32017-12-6-3","294"
"895","Rgaa32017-12-5-3-Accedeweb-HTML-1-9",NULL,NULL,"357","H","Rgaa32017-12-5-3","291"
"896","Rgaa32017-12-6-3-Accedeweb-HTML-1-9",NULL,NULL,"358","H","Rgaa32017-12-6-3","294"
"897","Rgaa32017-12-8-1-Accedeweb-GRAPH-1-1",NULL,NULL,"359","G","Rgaa32017-12-8-1","296"
"898","Rgaa32017-12-9-1-Accedeweb-GRAPH-1-1",NULL,NULL,"360","G","Rgaa32017-12-9-1","297"
"899","Rgaa32017-12-10-1-Accedeweb-HTML-12-2",NULL,NULL,"361","H","Rgaa32017-12-10-1","298"
"900","Rgaa32017-12-10-2-Accedeweb-HTML-12-2",NULL,NULL,"362","H","Rgaa32017-12-10-2",NULL
"901","Rgaa32017-12-10-3-Accedeweb-HTML-12-2",NULL,NULL,"363","H","Rgaa32017-12-10-3",NULL
"902","Rgaa32017-12-10-4-Accedeweb-HTML-1-1",NULL,NULL,"364","H","Rgaa32017-12-10-4",NULL
"903","Rgaa32017-12-10-4-Accedeweb-HTML-1-2",NULL,NULL,"365","H","Rgaa32017-12-10-4",NULL
"904","Rgaa32017-12-10-4-Accedeweb-HTML-1-3",NULL,NULL,"366","H","Rgaa32017-12-10-4",NULL
"905","Rgaa32017-12-10-4-Accedeweb-HTML-1-4",NULL,NULL,"367","H","Rgaa32017-12-10-4",NULL
"906","Rgaa32017-12-10-4-Accedeweb-HTML-1-5",NULL,NULL,"368","H","Rgaa32017-12-10-4",NULL
"907","Rgaa32017-12-11-1-Accedeweb-GRAPH-1-7",NULL,NULL,"369","G","Rgaa32017-12-11-1","299"
"908","Rgaa32017-12-11-2-Accedeweb-GRAPH-1-7",NULL,NULL,"370","G","Rgaa32017-12-11-2","300"
"909","Rgaa32017-12-11-3-Accedeweb-GRAPH-1-7",NULL,NULL,"371","G","Rgaa32017-12-11-3","301"
"910","Rgaa32017-12-11-4-Accedeweb-GRAPH-1-7",NULL,NULL,"372","G","Rgaa32017-12-11-4","302"
"911","Rgaa32017-12-11-1-Accedeweb-HTML-12-2",NULL,NULL,"373","H","Rgaa32017-12-11-1","299"
"912","Rgaa32017-12-11-2-Accedeweb-HTML-12-2",NULL,NULL,"374","H","Rgaa32017-12-11-2","300"
"913","Rgaa32017-12-11-3-Accedeweb-HTML-12-2",NULL,NULL,"375","H","Rgaa32017-12-11-3","301"
"914","Rgaa32017-12-11-4-Accedeweb-HTML-12-2",NULL,NULL,"376","H","Rgaa32017-12-11-4","302"
"915","Rgaa32017-12-12-1-Accedeweb-GRAPH-1-3",NULL,NULL,"377","G","Rgaa32017-12-12-1","303"
"916","Rgaa32017-12-13-1-Accedeweb-HTML-12-1",NULL,NULL,"378","H","Rgaa32017-12-13-1","304"
"917","Rgaa32017-12-13-2-Accedeweb-HTML-12-1",NULL,NULL,"379","H","Rgaa32017-12-13-2","305"
"918","Rgaa32017-13-2-1-Accedeweb-HTML-5-5",NULL,NULL,"380","H","Rgaa32017-13-2-1","311"
"919","Rgaa32017-13-2-1-Accedeweb-EDIT-3-3",NULL,NULL,"381","E","Rgaa32017-13-2-1","311"
"920","Rgaa32017-13-2-3-Accedeweb-HTML-5-5",NULL,NULL,"382","H","Rgaa32017-13-2-3","313"
"921","Rgaa32017-13-6-1-Accedeweb-GRAPH-5-1",NULL,NULL,"383","G","Rgaa32017-13-6-1","317"
"922","Rgaa32017-13-6-1-Accedeweb-HTML-5-4",NULL,NULL,"384","H","Rgaa32017-13-6-1","317"
"923","Rgaa32017-13-6-1-Accedeweb-EDIT-3-2",NULL,NULL,"385","E","Rgaa32017-13-6-1","317"
"924","Rgaa32017-13-6-2-Accedeweb-GRAPH-5-1",NULL,NULL,"386","G","Rgaa32017-13-6-2","318"
"925","Rgaa32017-13-6-2-Accedeweb-HTML-5-4",NULL,NULL,"387","H","Rgaa32017-13-6-2","318"
"926","Rgaa32017-13-6-2-Accedeweb-EDIT-3-2",NULL,NULL,"388","E","Rgaa32017-13-6-2","318"
"927","Rgaa32017-13-6-3-Accedeweb-GRAPH-5-1",NULL,NULL,"389","G","Rgaa32017-13-6-3","319"
"928","Rgaa32017-13-6-3-Accedeweb-EDIT-3-2",NULL,NULL,"390","E","Rgaa32017-13-6-3","319"
"929","Rgaa32017-13-17-1-Accedeweb-GRAPH-8-8",NULL,NULL,"391","G","Rgaa32017-13-17-1","334"
"930","Rgaa32017-13-17-1-Accedeweb-EDIT-8-2",NULL,NULL,"392","E","Rgaa32017-13-17-1","334"
